id,formula,elements,n_elements,a,b,c,alpha,beta,gamma,volume,spacegroup,element_1,element_2,element_3,element_4,element_5,fraction_1,fraction_2,fraction_3,fraction_4,fraction_5
1,O-H-I,"O,H,I",3,4.6044,5.5303,8.5319,90.47,89.94,98.05,217.25,165,O,H,I,,,0.4908,0.265,0.2126,0.0186,0.013
2,O-I-I-H,"O,I,I,H",4,5.2188,6.2893,9.9286,92.38,91.72,97.86,325.88,186,O,I,I,H,,0.5428,0.2255,0.199,0.0207,0.012
3,N-Cs-H,"N,Cs,H",3,4.0834,4.7096,6.5032,91.02,90.22,101.31,125.07,1,N,Cs,H,,,0.5727,0.3266,0.0941,0.0053,0.0013
4,N-Ga-H,"N,Ga,H",3,4.4274,5.1079,7.1954,91.03,90.53,101.73,162.72,1,N,Ga,H,,,0.5125,0.3689,0.1083,0.008,0.0023
5,O-O-O,"O,O,O",3,4.1507,5.0297,7.6503,88.56,88.22,96.63,159.71,27,O,O,O,,,0.4749,0.3513,0.1555,0.0111,0.0072
6,N-Cs-H,"N,Cs,H",3,4.2694,4.8188,6.4514,92.77,91.66,104.15,132.73,1,N,Cs,H,,,0.5627,0.3267,0.1021,0.0069,0.0016
7,O-Sc-I,"O,Sc,I",3,5.3194,6.4134,10.2787,92.21,91.72,98.23,350.66,188,O,Sc,I,,,0.5522,0.2254,0.1951,0.0169,0.0103
8,N-Cs-H,"N,Cs,H",3,4.1802,4.8273,6.7936,90.67,90.1,101.78,137.09,1,N,Cs,H,,,0.5514,0.3349,0.1038,0.0078,0.0022
9,Ba-Cs-H,"Ba,Cs,H",3,4.6317,5.1191,6.9395,92.94,92.03,106.27,164.54,1,Ba,Cs,H,,,0.5233,0.34,0.1196,0.0133,0.0038
10,O-O-Br,"O,O,Br",3,4.4427,5.375,8.3478,89.43,89.06,97.4,199.34,138,O,O,Br,,,0.4608,0.306,0.2014,0.0181,0.0137
11,O-O-O,"O,O,O",3,4.3012,5.411,8.6278,89.1,88.86,96.1,200.8,152,O,O,O,,,0.4827,0.3265,0.1633,0.0155,0.0119
12,H-O-O,"H,O,O",3,4.7019,5.0431,5.9562,96.06,94.02,106.28,141.23,1,H,O,O,,,0.478,0.3795,0.1295,0.01,0.003
13,N-Cs-O,"N,Cs,O",3,4.0815,5.1019,7.7684,88.83,88.65,97.15,161.76,2,N,Cs,O,,,0.5812,0.3137,0.0975,0.006,0.0016
14,N-Cs-H,"N,Cs,H",3,4.0376,4.7138,6.6044,90.21,89.59,99.8,125.7,1,N,Cs,H,,,0.5759,0.3149,0.101,0.0065,0.0016
15,O-Sc-I-H,"O,Sc,I,H",4,5.2795,6.3664,10.0765,92.51,91.87,98.02,338.69,185,O,Sc,I,H,,0.5489,0.222,0.1976,0.0203,0.0112
16,O-Sc-Ti,"O,Sc,Ti",3,5.4687,6.6116,10.6547,92.55,92.01,97.59,385.24,186,O,Sc,Ti,,,0.5686,0.2161,0.186,0.019,0.0102
