Avg_Mass,Avg_Radius,Avg_EN,Avg_IE,Avg_Valence,Max_Radius,Min_Radius,Range_Radius,Ratio_Radius,Range_EN,Lattice_Distortion_Angle,Lattice_Anisotropy,Density,Vol_Per_Atom,SpaceGroup_Number,TM_Fraction,Num_Elements,Bandgap,Predicted_FE_Prob
33.62560372439769,1.510135267084136,1.910022803903729,11.112784610320894,3.1227478661995876,1.902192719230412,0.8109738722070801,0.7325678667376097,2.7241989642010895,2.615467535689193,0.2610252033307745,1.0084592021750591,4.22267516523388,3.113233123089003,6,0.3644060126125961,3,1.698930483572735,0.99997854
32.316620172788554,1.4836328934316494,1.9416802200998067,10.954152199221273,3.4889821060741175,1.86262340799086,0.8124172634851279,0.6834195812346675,2.7241989642010895,2.5834023206932595,0.2610252033307745,1.0593837678531544,4.139031534522797,3.113233123089003,5,0.3594478592268426,3,1.5434389965672555,0.99997854
36.53152476462167,1.4727800980555121,2.4605664828789884,10.954152199221273,3.5641099436772317,1.8811804237630891,0.8203790019186082,0.7278616624556751,2.6139711901184866,2.5914642669445302,0.2610252033307745,1.0600047049588808,4.198084965797675,6.051980063233767,4,0.33831006617494025,3,1.8156628387440206,0.99997854
29.61602663906858,1.4685191920805063,2.397276103880201,11.017145418562675,3.646224156550632,1.7780741236071305,0.8248466292906439,0.7278616624556751,2.557374735472433,2.5751629894068753,0.2610252033307745,1.0593837678531544,4.120328051033186,3.113233123089003,4,0.38557541338797685,3,1.698930483572735,0.99997854
29.662726161824114,1.4727800980555121,2.4484284172030546,10.954152199221273,3.4245808469298176,1.86262340799086,0.8248466292906439,0.7325678667376097,2.7241989642010895,2.3885474305484826,0.2610252033307745,1.0593837678531544,4.22267516523388,3.113233123089003,6,0.38557541338797685,3,1.5434389965672555,0.99997854
29.61602663906858,1.4660773657064459,2.0115729451025426,11.046192238640925,3.3132437518102056,1.8236006685277752,0.7783588054430356,0.7372409857152401,2.1088454739016402,2.615467535689193,0.2610252033307745,1.0084592021750591,4.324376372571993,-8.9802761007353,5,0.34332201008950214,3,1.596617324703684,0.99997854
29.61602663906858,1.4373885473817007,2.387971629233854,11.046192238640925,3.4245808469298176,1.8652732059746304,0.8203790019186082,0.6682666926812282,2.7241989642010895,2.4602282081405455,0.2610252033307745,1.0134971506169426,4.22267516523388,3.113233123089003,5,0.3594478592268426,3,1.5434389965672555,0.99997854
33.62560372439769,1.4737430347369713,2.397276103880201,11.046192238640925,3.1227478661995876,1.86262340799086,0.8109738722070801,0.7325678667376097,2.7241989642010895,2.6110404054289007,0.4969931816621198,1.0084592021750591,4.198084965797675,3.113233123089003,4,0.3594478592268426,3,1.5434389965672555,0.99997854
36.53152476462167,1.4845065408170068,2.397276103880201,11.112784610320894,3.257802350446914,1.8811804237630891,0.8264926102174472,0.7325678667376097,1.8995056584998915,2.615467535689193,0.2610252033307745,1.0593837678531544,4.1118152438676185,-4.6263775053414875,4,0.348415923159611,3,1.698930483572735,0.99997854
24.381833485583957,1.5169609065556575,1.9509153868442546,10.954152199221273,3.363698005655454,1.79366276632365,0.7590825990868864,0.7278616624556751,2.6107567070760447,2.58264312634636,0.2610252033307745,1.0593837678531544,4.259305563057267,6.013679063509478,5,0.3545486508935245,3,1.698930483572735,0.99997854
